// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\143c9fda-264e-466e-85a9-2541291d7430
// command took 1,22s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\143c9fda-264e-466e-85a9-2541291d7430
// command took 2,36s and exited with 0
// ***** Done, took 00:00:03 (3.7 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob
//   BechmarkClass.PointDistanceDoubleTect: DefaultJob
//   BechmarkClass.PointDistanceShortTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "143c9fda-264e-466e-85a9-2541291d7430.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\143c9fda-264e-466e-85a9-2541291d7430\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 197900.00 ns, 197.9000 us/op
WorkloadJitting  1: 1 op, 2050446900.00 ns, 2.0504 s/op

WorkloadWarmup   1: 1 op, 2025791700.00 ns, 2.0258 s/op
WorkloadWarmup   2: 1 op, 2026737900.00 ns, 2.0267 s/op
WorkloadWarmup   3: 1 op, 2031208100.00 ns, 2.0312 s/op
WorkloadWarmup   4: 1 op, 2034044900.00 ns, 2.0340 s/op
WorkloadWarmup   5: 1 op, 2028654600.00 ns, 2.0287 s/op
WorkloadWarmup   6: 1 op, 2024619700.00 ns, 2.0246 s/op
WorkloadWarmup   7: 1 op, 2026669600.00 ns, 2.0267 s/op
WorkloadWarmup   8: 1 op, 2032640700.00 ns, 2.0326 s/op
WorkloadWarmup   9: 1 op, 2040473200.00 ns, 2.0405 s/op
WorkloadWarmup  10: 1 op, 2026225300.00 ns, 2.0262 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2031289300.00 ns, 2.0313 s/op
WorkloadActual   2: 1 op, 2028900300.00 ns, 2.0289 s/op
WorkloadActual   3: 1 op, 2028349400.00 ns, 2.0283 s/op
WorkloadActual   4: 1 op, 2036917900.00 ns, 2.0369 s/op
WorkloadActual   5: 1 op, 2029353400.00 ns, 2.0294 s/op
WorkloadActual   6: 1 op, 2031827800.00 ns, 2.0318 s/op
WorkloadActual   7: 1 op, 2025438200.00 ns, 2.0254 s/op
WorkloadActual   8: 1 op, 2026116600.00 ns, 2.0261 s/op
WorkloadActual   9: 1 op, 2049351100.00 ns, 2.0494 s/op
WorkloadActual  10: 1 op, 2120718900.00 ns, 2.1207 s/op
WorkloadActual  11: 1 op, 2025817800.00 ns, 2.0258 s/op
WorkloadActual  12: 1 op, 2026958000.00 ns, 2.0270 s/op
WorkloadActual  13: 1 op, 2034008800.00 ns, 2.0340 s/op
WorkloadActual  14: 1 op, 2035019500.00 ns, 2.0350 s/op
WorkloadActual  15: 1 op, 2039948200.00 ns, 2.0399 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2031289300.00 ns, 2.0313 s/op
WorkloadResult   2: 1 op, 2028900300.00 ns, 2.0289 s/op
WorkloadResult   3: 1 op, 2028349400.00 ns, 2.0283 s/op
WorkloadResult   4: 1 op, 2036917900.00 ns, 2.0369 s/op
WorkloadResult   5: 1 op, 2029353400.00 ns, 2.0294 s/op
WorkloadResult   6: 1 op, 2031827800.00 ns, 2.0318 s/op
WorkloadResult   7: 1 op, 2025438200.00 ns, 2.0254 s/op
WorkloadResult   8: 1 op, 2026116600.00 ns, 2.0261 s/op
WorkloadResult   9: 1 op, 2025817800.00 ns, 2.0258 s/op
WorkloadResult  10: 1 op, 2026958000.00 ns, 2.0270 s/op
WorkloadResult  11: 1 op, 2034008800.00 ns, 2.0340 s/op
WorkloadResult  12: 1 op, 2035019500.00 ns, 2.0350 s/op
WorkloadResult  13: 1 op, 2039948200.00 ns, 2.0399 s/op

// AfterAll
// Benchmark Process 1316 has exited with code 0

Mean = 2.031 s, StdErr = 0.001 s (0.06%), N = 13, StdDev = 0.005 s
Min = 2.025 s, Q1 = 2.027 s, Median = 2.029 s, Q3 = 2.034 s, Max = 2.040 s
IQR = 0.007 s, LowerFence = 2.016 s, UpperFence = 2.045 s
ConfidenceInterval = [2.025 s; 2.036 s] (CI 99.9%), Margin = 0.005 s (0.27% of Mean)
Skewness = 0.53, Kurtosis = 1.93, MValue = 2

// **************************
// Benchmark: BechmarkClass.PointDistanceTect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "143c9fda-264e-466e-85a9-2541291d7430.dll" --benchmarkName "Lesson3.BechmarkClass.PointDistanceTect" --job "Default" --benchmarkId 1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\143c9fda-264e-466e-85a9-2541291d7430\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 204600.00 ns, 204.6000 us/op
WorkloadJitting  1: 1 op, 2073398700.00 ns, 2.0734 s/op

WorkloadWarmup   1: 1 op, 2068929500.00 ns, 2.0689 s/op
WorkloadWarmup   2: 1 op, 2071024100.00 ns, 2.0710 s/op
WorkloadWarmup   3: 1 op, 2070675600.00 ns, 2.0707 s/op
WorkloadWarmup   4: 1 op, 2068244300.00 ns, 2.0682 s/op
WorkloadWarmup   5: 1 op, 2069308600.00 ns, 2.0693 s/op
WorkloadWarmup   6: 1 op, 2066528800.00 ns, 2.0665 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2068024200.00 ns, 2.0680 s/op
