// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\14c6c229-a421-46a9-9770-6c0d884d4282
// command took 1,17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\14c6c229-a421-46a9-9770-6c0d884d4282
// command took 2,32s and exited with 0
// ***** Done, took 00:00:03 (3.66 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob
//   BechmarkClass.PointDistanceDoubleTect: DefaultJob
//   BechmarkClass.PointDistanceShortTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "14c6c229-a421-46a9-9770-6c0d884d4282.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\14c6c229-a421-46a9-9770-6c0d884d4282\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadJitting  1: 1 op, 195300.00 ns, 195.3000 us/op

OverheadJitting  2: 16 op, 150800.00 ns, 9.4250 us/op
WorkloadJitting  2: 16 op, 145900.00 ns, 9.1188 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0312 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 2900.00 ns, 5.6641 ns/op
WorkloadPilot    7: 1024 op, 5700.00 ns, 5.5664 ns/op
WorkloadPilot    8: 2048 op, 11600.00 ns, 5.6641 ns/op
WorkloadPilot    9: 4096 op, 22900.00 ns, 5.5908 ns/op
WorkloadPilot   10: 8192 op, 45200.00 ns, 5.5176 ns/op
WorkloadPilot   11: 16384 op, 89900.00 ns, 5.4871 ns/op
WorkloadPilot   12: 32768 op, 180300.00 ns, 5.5023 ns/op
WorkloadPilot   13: 65536 op, 358900.00 ns, 5.4764 ns/op
WorkloadPilot   14: 131072 op, 727100.00 ns, 5.5473 ns/op
WorkloadPilot   15: 262144 op, 1453900.00 ns, 5.5462 ns/op
WorkloadPilot   16: 524288 op, 2994600.00 ns, 5.7117 ns/op
WorkloadPilot   17: 1048576 op, 5905700.00 ns, 5.6321 ns/op
WorkloadPilot   18: 2097152 op, 11769500.00 ns, 5.6121 ns/op
WorkloadPilot   19: 4194304 op, 23618700.00 ns, 5.6311 ns/op
WorkloadPilot   20: 8388608 op, 46254100.00 ns, 5.5139 ns/op
WorkloadPilot   21: 16777216 op, 91655500.00 ns, 5.4631 ns/op
WorkloadPilot   22: 33554432 op, 117043700.00 ns, 3.4882 ns/op
WorkloadPilot   23: 67108864 op, 233884500.00 ns, 3.4852 ns/op
WorkloadPilot   24: 134217728 op, 467430500.00 ns, 3.4826 ns/op
WorkloadPilot   25: 268435456 op, 933670500.00 ns, 3.4782 ns/op

OverheadWarmup   1: 268435456 op, 462128900.00 ns, 1.7216 ns/op
OverheadWarmup   2: 268435456 op, 405547400.00 ns, 1.5108 ns/op
OverheadWarmup   3: 268435456 op, 405851100.00 ns, 1.5119 ns/op
OverheadWarmup   4: 268435456 op, 420026600.00 ns, 1.5647 ns/op
OverheadWarmup   5: 268435456 op, 406403200.00 ns, 1.5140 ns/op
OverheadWarmup   6: 268435456 op, 405464200.00 ns, 1.5105 ns/op
OverheadWarmup   7: 268435456 op, 405521800.00 ns, 1.5107 ns/op
OverheadWarmup   8: 268435456 op, 405614200.00 ns, 1.5110 ns/op
OverheadWarmup   9: 268435456 op, 405829100.00 ns, 1.5118 ns/op
OverheadWarmup  10: 268435456 op, 405769700.00 ns, 1.5116 ns/op

OverheadActual   1: 268435456 op, 406014400.00 ns, 1.5125 ns/op
OverheadActual   2: 268435456 op, 407406500.00 ns, 1.5177 ns/op
OverheadActual   3: 268435456 op, 407443800.00 ns, 1.5178 ns/op
OverheadActual   4: 268435456 op, 406281200.00 ns, 1.5135 ns/op
OverheadActual   5: 268435456 op, 409943900.00 ns, 1.5272 ns/op
OverheadActual   6: 268435456 op, 409461100.00 ns, 1.5254 ns/op
