// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\8977a907-3bac-47a8-aca9-0e83da76a99a
// command took 1,27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\8977a907-3bac-47a8-aca9-0e83da76a99a
// command took 2,37s and exited with 0
// ***** Done, took 00:00:03 (3.78 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8977a907-3bac-47a8-aca9-0e83da76a99a.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\8977a907-3bac-47a8-aca9-0e83da76a99a\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadJitting  1: 1 op, 476400.00 ns, 476.4000 us/op

OverheadJitting  2: 16 op, 151100.00 ns, 9.4437 us/op
WorkloadJitting  2: 16 op, 600500.00 ns, 37.5312 us/op

WorkloadPilot    1: 16 op, 159300.00 ns, 9.9563 us/op
WorkloadPilot    2: 32 op, 584300.00 ns, 18.2594 us/op
WorkloadPilot    3: 64 op, 1149500.00 ns, 17.9609 us/op
WorkloadPilot    4: 128 op, 2168700.00 ns, 16.9430 us/op
WorkloadPilot    5: 256 op, 3173400.00 ns, 12.3961 us/op
WorkloadPilot    6: 512 op, 5532200.00 ns, 10.8051 us/op
WorkloadPilot    7: 1024 op, 11877500.00 ns, 11.5991 us/op
WorkloadPilot    8: 2048 op, 25303700.00 ns, 12.3553 us/op
WorkloadPilot    9: 4096 op, 50233300.00 ns, 12.2640 us/op
WorkloadPilot   10: 8192 op, 85303800.00 ns, 10.4131 us/op
WorkloadPilot   11: 16384 op, 140388800.00 ns, 8.5687 us/op
WorkloadPilot   12: 32768 op, 303450500.00 ns, 9.2606 us/op
WorkloadPilot   13: 65536 op, 569211900.00 ns, 8.6855 us/op

OverheadWarmup   1: 65536 op, 136300.00 ns, 2.0798 ns/op
OverheadWarmup   2: 65536 op, 134800.00 ns, 2.0569 ns/op
OverheadWarmup   3: 65536 op, 133500.00 ns, 2.0370 ns/op
OverheadWarmup   4: 65536 op, 137300.00 ns, 2.0950 ns/op
OverheadWarmup   5: 65536 op, 133500.00 ns, 2.0370 ns/op
