// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\32e52229-1e31-4271-96b9-2e015ef7af06
// command took 1,21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\32e52229-1e31-4271-96b9-2e015ef7af06
// command took 2,37s and exited with 0
// ***** Done, took 00:00:03 (3.72 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32e52229-1e31-4271-96b9-2e015ef7af06.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\32e52229-1e31-4271-96b9-2e015ef7af06\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 222800.00 ns, 222.8000 us/op
WorkloadJitting  1: 1 op, 608200.00 ns, 608.2000 us/op

OverheadJitting  2: 16 op, 184100.00 ns, 11.5062 us/op
WorkloadJitting  2: 16 op, 548600.00 ns, 34.2875 us/op

WorkloadPilot    1: 16 op, 164400.00 ns, 10.2750 us/op
WorkloadPilot    2: 32 op, 597300.00 ns, 18.6656 us/op
WorkloadPilot    3: 64 op, 1398600.00 ns, 21.8531 us/op
WorkloadPilot    4: 128 op, 2447700.00 ns, 19.1227 us/op
WorkloadPilot    5: 256 op, 3968800.00 ns, 15.5031 us/op
WorkloadPilot    6: 512 op, 6114000.00 ns, 11.9414 us/op
WorkloadPilot    7: 1024 op, 13188300.00 ns, 12.8792 us/op
WorkloadPilot    8: 2048 op, 23982300.00 ns, 11.7101 us/op
WorkloadPilot    9: 4096 op, 43894600.00 ns, 10.7165 us/op
WorkloadPilot   10: 8192 op, 88210400.00 ns, 10.7679 us/op
WorkloadPilot   11: 16384 op, 181513600.00 ns, 11.0787 us/op
WorkloadPilot   12: 32768 op, 413252900.00 ns, 12.6115 us/op
WorkloadPilot   13: 65536 op, 630991300.00 ns, 9.6282 us/op

OverheadWarmup   1: 65536 op, 133800.00 ns, 2.0416 ns/op
OverheadWarmup   2: 65536 op, 134000.00 ns, 2.0447 ns/op
OverheadWarmup   3: 65536 op, 136500.00 ns, 2.0828 ns/op
OverheadWarmup   4: 65536 op, 136800.00 ns, 2.0874 ns/op
OverheadWarmup   5: 65536 op, 154600.00 ns, 2.3590 ns/op
