// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\ce863024-c35c-4a71-b59c-2bacfa91408a
// command took 1,23s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\ce863024-c35c-4a71-b59c-2bacfa91408a
// command took 2,36s and exited with 0
// ***** Done, took 00:00:03 (3.71 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ce863024-c35c-4a71-b59c-2bacfa91408a.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\ce863024-c35c-4a71-b59c-2bacfa91408a\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 200800.00 ns, 200.8000 us/op
WorkloadJitting  1: 1 op, 444000.00 ns, 444.0000 us/op

OverheadJitting  2: 16 op, 155600.00 ns, 9.7250 us/op
WorkloadJitting  2: 16 op, 225000.00 ns, 14.0625 us/op

WorkloadPilot    1: 16 op, 78300.00 ns, 4.8937 us/op
WorkloadPilot    2: 32 op, 157100.00 ns, 4.9094 us/op
WorkloadPilot    3: 64 op, 312400.00 ns, 4.8812 us/op
WorkloadPilot    4: 128 op, 647200.00 ns, 5.0563 us/op
WorkloadPilot    5: 256 op, 1268400.00 ns, 4.9547 us/op
WorkloadPilot    6: 512 op, 2533900.00 ns, 4.9490 us/op
WorkloadPilot    7: 1024 op, 5133100.00 ns, 5.0128 us/op
WorkloadPilot    8: 2048 op, 10492600.00 ns, 5.1233 us/op
WorkloadPilot    9: 4096 op, 20427800.00 ns, 4.9873 us/op
WorkloadPilot   10: 8192 op, 41590300.00 ns, 5.0769 us/op
WorkloadPilot   11: 16384 op, 81395600.00 ns, 4.9680 us/op
WorkloadPilot   12: 32768 op, 111448100.00 ns, 3.4011 us/op
WorkloadPilot   13: 65536 op, 213499900.00 ns, 3.2577 us/op
WorkloadPilot   14: 131072 op, 424790200.00 ns, 3.2409 us/op
WorkloadPilot   15: 262144 op, 848819900.00 ns, 3.2380 us/op

OverheadWarmup   1: 262144 op, 630300.00 ns, 2.4044 ns/op
OverheadWarmup   2: 262144 op, 635400.00 ns, 2.4239 ns/op
OverheadWarmup   3: 262144 op, 629500.00 ns, 2.4014 ns/op
OverheadWarmup   4: 262144 op, 636600.00 ns, 2.4284 ns/op
OverheadWarmup   5: 262144 op, 636100.00 ns, 2.4265 ns/op

OverheadActual   1: 262144 op, 641400.00 ns, 2.4467 ns/op
OverheadActual   2: 262144 op, 628600.00 ns, 2.3979 ns/op
OverheadActual   3: 262144 op, 670800.00 ns, 2.5589 ns/op
OverheadActual   4: 262144 op, 653400.00 ns, 2.4925 ns/op
OverheadActual   5: 262144 op, 635400.00 ns, 2.4239 ns/op
OverheadActual   6: 262144 op, 626900.00 ns, 2.3914 ns/op
OverheadActual   7: 262144 op, 631400.00 ns, 2.4086 ns/op
OverheadActual   8: 262144 op, 619600.00 ns, 2.3636 ns/op
