// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson4\bin\Release\net5.0\53d4d70e-beba-46bb-92c8-86d3993ab9ec
// command took 1,9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson4\bin\Release\net5.0\53d4d70e-beba-46bb-92c8-86d3993ab9ec
// command took 2,65s and exited with 0
// ***** Done, took 00:00:04 (4.73 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestHashSet: DefaultJob
//   BechmarkClass.TestMass: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "53d4d70e-beba-46bb-92c8-86d3993ab9ec.dll" --benchmarkName "Lesson4.BechmarkClass.TestHashSet" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson4\bin\Release\net5.0\53d4d70e-beba-46bb-92c8-86d3993ab9ec\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 221100.00 ns, 221.1000 us/op
WorkloadJitting  1: 1 op, 279900.00 ns, 279.9000 us/op

OverheadJitting  2: 16 op, 153400.00 ns, 9.5875 us/op
WorkloadJitting  2: 16 op, 152600.00 ns, 9.5375 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 3600.00 ns, 28.1250 ns/op
WorkloadPilot    5: 256 op, 6600.00 ns, 25.7812 ns/op
WorkloadPilot    6: 512 op, 13300.00 ns, 25.9766 ns/op
WorkloadPilot    7: 1024 op, 33600.00 ns, 32.8125 ns/op
WorkloadPilot    8: 2048 op, 47100.00 ns, 22.9980 ns/op
WorkloadPilot    9: 4096 op, 91500.00 ns, 22.3389 ns/op
WorkloadPilot   10: 8192 op, 200200.00 ns, 24.4385 ns/op
WorkloadPilot   11: 16384 op, 411600.00 ns, 25.1221 ns/op
WorkloadPilot   12: 32768 op, 842100.00 ns, 25.6989 ns/op
WorkloadPilot   13: 65536 op, 1642900.00 ns, 25.0687 ns/op
WorkloadPilot   14: 131072 op, 3378500.00 ns, 25.7759 ns/op
WorkloadPilot   15: 262144 op, 6769000.00 ns, 25.8217 ns/op
WorkloadPilot   16: 524288 op, 11820100.00 ns, 22.5451 ns/op
WorkloadPilot   17: 1048576 op, 22580000.00 ns, 21.5340 ns/op
