// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\58b3ae3b-2685-4e25-baf1-a1c119dd8e69
// command took 1,17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\58b3ae3b-2685-4e25-baf1-a1c119dd8e69
// command took 2,32s and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob
//   BechmarkClass.PointDistanceDoubleTect: DefaultJob
//   BechmarkClass.PointDistanceShortTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "58b3ae3b-2685-4e25-baf1-a1c119dd8e69.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\58b3ae3b-2685-4e25-baf1-a1c119dd8e69\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadJitting  1: 1 op, 1522300.00 ns, 1.5223 ms/op

OverheadJitting  2: 16 op, 175500.00 ns, 10.9688 us/op
WorkloadJitting  2: 16 op, 4471000.00 ns, 279.4375 us/op

WorkloadPilot    1: 16 op, 4232300.00 ns, 264.5188 us/op
WorkloadPilot    2: 32 op, 8671900.00 ns, 270.9969 us/op
WorkloadPilot    3: 64 op, 17195000.00 ns, 268.6719 us/op
WorkloadPilot    4: 128 op, 33758200.00 ns, 263.7359 us/op
WorkloadPilot    5: 256 op, 67599000.00 ns, 264.0586 us/op
WorkloadPilot    6: 512 op, 128592200.00 ns, 251.1566 us/op
WorkloadPilot    7: 1024 op, 251759100.00 ns, 245.8585 us/op
WorkloadPilot    8: 2048 op, 506936800.00 ns, 247.5277 us/op

OverheadWarmup   1: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   2: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   3: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   4: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   5: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   6: 2048 op, 5000.00 ns, 2.4414 ns/op

OverheadActual   1: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   3: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   4: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   5: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   6: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   7: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   8: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   9: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  10: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  11: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  12: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  13: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  14: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  15: 2048 op, 5300.00 ns, 2.5879 ns/op

WorkloadWarmup   1: 2048 op, 504112200.00 ns, 246.1485 us/op
WorkloadWarmup   2: 2048 op, 503960600.00 ns, 246.0745 us/op
WorkloadWarmup   3: 2048 op, 504428000.00 ns, 246.3027 us/op
WorkloadWarmup   4: 2048 op, 505170300.00 ns, 246.6652 us/op
WorkloadWarmup   5: 2048 op, 505464000.00 ns, 246.8086 us/op
WorkloadWarmup   6: 2048 op, 509849500.00 ns, 248.9500 us/op
WorkloadWarmup   7: 2048 op, 504187700.00 ns, 246.1854 us/op
WorkloadWarmup   8: 2048 op, 504689600.00 ns, 246.4305 us/op
WorkloadWarmup   9: 2048 op, 505275500.00 ns, 246.7166 us/op
WorkloadWarmup  10: 2048 op, 505415200.00 ns, 246.7848 us/op
WorkloadWarmup  11: 2048 op, 504293200.00 ns, 246.2369 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 505593400.00 ns, 246.8718 us/op
WorkloadActual   2: 2048 op, 503829100.00 ns, 246.0103 us/op
WorkloadActual   3: 2048 op, 506829100.00 ns, 247.4751 us/op
WorkloadActual   4: 2048 op, 506604500.00 ns, 247.3655 us/op
WorkloadActual   5: 2048 op, 507861400.00 ns, 247.9792 us/op
WorkloadActual   6: 2048 op, 505311900.00 ns, 246.7343 us/op
