// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\fc8725a7-0f88-468b-ba7d-f838531c94f0
// command took 1,26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\fc8725a7-0f88-468b-ba7d-f838531c94f0
// command took 2,44s and exited with 0
// ***** Done, took 00:00:03 (3.82 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc8725a7-0f88-468b-ba7d-f838531c94f0.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\fc8725a7-0f88-468b-ba7d-f838531c94f0\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 218000.00 ns, 218.0000 us/op
WorkloadJitting  1: 1 op, 484700.00 ns, 484.7000 us/op

OverheadJitting  2: 16 op, 154400.00 ns, 9.6500 us/op
WorkloadJitting  2: 16 op, 1050000.00 ns, 65.6250 us/op

WorkloadPilot    1: 16 op, 786700.00 ns, 49.1688 us/op
WorkloadPilot    2: 32 op, 1801900.00 ns, 56.3094 us/op
WorkloadPilot    3: 64 op, 3167600.00 ns, 49.4937 us/op
WorkloadPilot    4: 128 op, 6599200.00 ns, 51.5562 us/op
WorkloadPilot    5: 256 op, 12949500.00 ns, 50.5840 us/op
WorkloadPilot    6: 512 op, 25489400.00 ns, 49.7840 us/op
WorkloadPilot    7: 1024 op, 51908700.00 ns, 50.6921 us/op
WorkloadPilot    8: 2048 op, 94558400.00 ns, 46.1711 us/op
WorkloadPilot    9: 4096 op, 125288500.00 ns, 30.5880 us/op
WorkloadPilot   10: 8192 op, 247473000.00 ns, 30.2091 us/op
WorkloadPilot   11: 16384 op, 496337100.00 ns, 30.2940 us/op
WorkloadPilot   12: 32768 op, 986269300.00 ns, 30.0986 us/op

OverheadWarmup   1: 32768 op, 75200.00 ns, 2.2949 ns/op
OverheadWarmup   2: 32768 op, 76200.00 ns, 2.3254 ns/op
OverheadWarmup   3: 32768 op, 74900.00 ns, 2.2858 ns/op
OverheadWarmup   4: 32768 op, 74800.00 ns, 2.2827 ns/op
OverheadWarmup   5: 32768 op, 76300.00 ns, 2.3285 ns/op
OverheadWarmup   6: 32768 op, 74800.00 ns, 2.2827 ns/op

OverheadActual   1: 32768 op, 74700.00 ns, 2.2797 ns/op
OverheadActual   2: 32768 op, 74300.00 ns, 2.2675 ns/op
OverheadActual   3: 32768 op, 74900.00 ns, 2.2858 ns/op
OverheadActual   4: 32768 op, 74300.00 ns, 2.2675 ns/op
OverheadActual   5: 32768 op, 74800.00 ns, 2.2827 ns/op
OverheadActual   6: 32768 op, 74200.00 ns, 2.2644 ns/op
OverheadActual   7: 32768 op, 74700.00 ns, 2.2797 ns/op
OverheadActual   8: 32768 op, 74400.00 ns, 2.2705 ns/op
OverheadActual   9: 32768 op, 74300.00 ns, 2.2675 ns/op
OverheadActual  10: 32768 op, 74200.00 ns, 2.2644 ns/op
OverheadActual  11: 32768 op, 74400.00 ns, 2.2705 ns/op
OverheadActual  12: 32768 op, 74200.00 ns, 2.2644 ns/op
OverheadActual  13: 32768 op, 74400.00 ns, 2.2705 ns/op
OverheadActual  14: 32768 op, 74300.00 ns, 2.2675 ns/op
OverheadActual  15: 32768 op, 74700.00 ns, 2.2797 ns/op

WorkloadWarmup   1: 32768 op, 993571900.00 ns, 30.3214 us/op
WorkloadWarmup   2: 32768 op, 995814500.00 ns, 30.3898 us/op
WorkloadWarmup   3: 32768 op, 990140800.00 ns, 30.2167 us/op
WorkloadWarmup   4: 32768 op, 997105200.00 ns, 30.4292 us/op
WorkloadWarmup   5: 32768 op, 996116200.00 ns, 30.3991 us/op
WorkloadWarmup   6: 32768 op, 1007230000.00 ns, 30.7382 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 990253500.00 ns, 30.2201 us/op
WorkloadActual   2: 32768 op, 993970500.00 ns, 30.3336 us/op
WorkloadActual   3: 32768 op, 984970900.00 ns, 30.0589 us/op
WorkloadActual   4: 32768 op, 981835900.00 ns, 29.9633 us/op
WorkloadActual   5: 32768 op, 1002545700.00 ns, 30.5953 us/op
WorkloadActual   6: 32768 op, 993988100.00 ns, 30.3341 us/op
WorkloadActual   7: 32768 op, 986409500.00 ns, 30.1028 us/op
WorkloadActual   8: 32768 op, 1019484100.00 ns, 31.1122 us/op
WorkloadActual   9: 32768 op, 983786600.00 ns, 30.0228 us/op
WorkloadActual  10: 32768 op, 1013003600.00 ns, 30.9144 us/op
WorkloadActual  11: 32768 op, 987393800.00 ns, 30.1329 us/op
WorkloadActual  12: 32768 op, 997497500.00 ns, 30.4412 us/op
WorkloadActual  13: 32768 op, 995549900.00 ns, 30.3818 us/op
