// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\96da8967-b860-4572-8cfe-c09f3c8a1e31
// command took 1,38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\96da8967-b860-4572-8cfe-c09f3c8a1e31
// command took 2,37s and exited with 0
// ***** Done, took 00:00:03 (3.9 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96da8967-b860-4572-8cfe-c09f3c8a1e31.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\96da8967-b860-4572-8cfe-c09f3c8a1e31\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 203000.00 ns, 203.0000 us/op
WorkloadJitting  1: 1 op, 1324400.00 ns, 1.3244 ms/op

OverheadJitting  2: 16 op, 151000.00 ns, 9.4375 us/op
WorkloadJitting  2: 16 op, 2761700.00 ns, 172.6062 us/op

WorkloadPilot    1: 16 op, 2611600.00 ns, 163.2250 us/op
WorkloadPilot    2: 32 op, 5189200.00 ns, 162.1625 us/op
WorkloadPilot    3: 64 op, 10688200.00 ns, 167.0031 us/op
WorkloadPilot    4: 128 op, 21014200.00 ns, 164.1734 us/op
WorkloadPilot    5: 256 op, 40965600.00 ns, 160.0219 us/op
WorkloadPilot    6: 512 op, 81751900.00 ns, 159.6717 us/op
WorkloadPilot    7: 1024 op, 147246500.00 ns, 143.7954 us/op
WorkloadPilot    8: 2048 op, 291081000.00 ns, 142.1294 us/op
WorkloadPilot    9: 4096 op, 581424200.00 ns, 141.9493 us/op

OverheadWarmup   1: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadWarmup   2: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   3: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   4: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   5: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   6: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   7: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   8: 4096 op, 9500.00 ns, 2.3193 ns/op

OverheadActual   1: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   3: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   4: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   5: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   6: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   7: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   8: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   9: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  10: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  11: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  12: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  13: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  14: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  15: 4096 op, 9600.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 4096 op, 581320300.00 ns, 141.9239 us/op
WorkloadWarmup   2: 4096 op, 596602600.00 ns, 145.6549 us/op
WorkloadWarmup   3: 4096 op, 582895600.00 ns, 142.3085 us/op
WorkloadWarmup   4: 4096 op, 579091100.00 ns, 141.3797 us/op
WorkloadWarmup   5: 4096 op, 585174000.00 ns, 142.8647 us/op
WorkloadWarmup   6: 4096 op, 579025100.00 ns, 141.3635 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 580836900.00 ns, 141.8059 us/op
WorkloadActual   2: 4096 op, 580993100.00 ns, 141.8440 us/op
WorkloadActual   3: 4096 op, 579411100.00 ns, 141.4578 us/op
WorkloadActual   4: 4096 op, 579601000.00 ns, 141.5042 us/op
WorkloadActual   5: 4096 op, 578978900.00 ns, 141.3523 us/op
WorkloadActual   6: 4096 op, 577176500.00 ns, 140.9122 us/op
WorkloadActual   7: 4096 op, 581968600.00 ns, 142.0822 us/op
WorkloadActual   8: 4096 op, 578880600.00 ns, 141.3283 us/op
WorkloadActual   9: 4096 op, 581830700.00 ns, 142.0485 us/op
WorkloadActual  10: 4096 op, 578310300.00 ns, 141.1890 us/op
WorkloadActual  11: 4096 op, 581826500.00 ns, 142.0475 us/op
WorkloadActual  12: 4096 op, 580421800.00 ns, 141.7045 us/op
WorkloadActual  13: 4096 op, 580018500.00 ns, 141.6061 us/op
WorkloadActual  14: 4096 op, 583264600.00 ns, 142.3986 us/op
WorkloadActual  15: 4096 op, 579480800.00 ns, 141.4748 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 580827200.00 ns, 141.8035 us/op
WorkloadResult   2: 4096 op, 580983400.00 ns, 141.8417 us/op
WorkloadResult   3: 4096 op, 579401400.00 ns, 141.4554 us/op
WorkloadResult   4: 4096 op, 579591300.00 ns, 141.5018 us/op
WorkloadResult   5: 4096 op, 578969200.00 ns, 141.3499 us/op
WorkloadResult   6: 4096 op, 577166800.00 ns, 140.9099 us/op
WorkloadResult   7: 4096 op, 581958900.00 ns, 142.0798 us/op
WorkloadResult   8: 4096 op, 578870900.00 ns, 141.3259 us/op
