// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\6e35c81c-d67a-45c0-a9f7-9558776a3c24
// command took 1,2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\6e35c81c-d67a-45c0-a9f7-9558776a3c24
// command took 2,33s and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob
//   BechmarkClass.PointDistanceDoubleTect: DefaultJob
//   BechmarkClass.PointDistanceShortTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6e35c81c-d67a-45c0-a9f7-9558776a3c24.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\6e35c81c-d67a-45c0-a9f7-9558776a3c24\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 204800.00 ns, 204.8000 us/op
WorkloadJitting  1: 1 op, 1527600.00 ns, 1.5276 ms/op

OverheadJitting  2: 16 op, 176900.00 ns, 11.0563 us/op
WorkloadJitting  2: 16 op, 4570300.00 ns, 285.6438 us/op

WorkloadPilot    1: 16 op, 4318600.00 ns, 269.9125 us/op
WorkloadPilot    2: 32 op, 8810700.00 ns, 275.3344 us/op
WorkloadPilot    3: 64 op, 17185200.00 ns, 268.5188 us/op
WorkloadPilot    4: 128 op, 34087900.00 ns, 266.3117 us/op
WorkloadPilot    5: 256 op, 67757000.00 ns, 264.6758 us/op
WorkloadPilot    6: 512 op, 127717400.00 ns, 249.4480 us/op
WorkloadPilot    7: 1024 op, 244961700.00 ns, 239.2204 us/op
WorkloadPilot    8: 2048 op, 507421900.00 ns, 247.7646 us/op

OverheadWarmup   1: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   3: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   4: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   5: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   6: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   7: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   8: 2048 op, 5100.00 ns, 2.4902 ns/op

OverheadActual   1: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   3: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   4: 2048 op, 5000.00 ns, 2.4414 ns/op
