// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson4\bin\Release\net5.0\70aa920e-5134-4e46-8660-b34bef1cde0b
// command took 1,31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson4\bin\Release\net5.0\70aa920e-5134-4e46-8660-b34bef1cde0b
// command took 2,55s and exited with 0
// ***** Done, took 00:00:03 (3.99 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestHashSet: DefaultJob
//   BechmarkClass.TestMass: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "70aa920e-5134-4e46-8660-b34bef1cde0b.dll" --benchmarkName "Lesson4.BechmarkClass.TestHashSet" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson4\bin\Release\net5.0\70aa920e-5134-4e46-8660-b34bef1cde0b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 219900.00 ns, 219.9000 us/op
WorkloadJitting  1: 1 op, 265200.00 ns, 265.2000 us/op

OverheadJitting  2: 16 op, 181000.00 ns, 11.3125 us/op
WorkloadJitting  2: 16 op, 186400.00 ns, 11.6500 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 3300.00 ns, 25.7812 ns/op
WorkloadPilot    5: 256 op, 6300.00 ns, 24.6094 ns/op
WorkloadPilot    6: 512 op, 16100.00 ns, 31.4453 ns/op
WorkloadPilot    7: 1024 op, 22800.00 ns, 22.2656 ns/op
WorkloadPilot    8: 2048 op, 49700.00 ns, 24.2676 ns/op
WorkloadPilot    9: 4096 op, 100200.00 ns, 24.4629 ns/op
WorkloadPilot   10: 8192 op, 203000.00 ns, 24.7803 ns/op
WorkloadPilot   11: 16384 op, 443400.00 ns, 27.0630 ns/op
WorkloadPilot   12: 32768 op, 898400.00 ns, 27.4170 ns/op
WorkloadPilot   13: 65536 op, 1676100.00 ns, 25.5753 ns/op
WorkloadPilot   14: 131072 op, 3333900.00 ns, 25.4356 ns/op
WorkloadPilot   15: 262144 op, 6969600.00 ns, 26.5869 ns/op
WorkloadPilot   16: 524288 op, 11771800.00 ns, 22.4529 ns/op
WorkloadPilot   17: 1048576 op, 23360700.00 ns, 22.2785 ns/op
WorkloadPilot   18: 2097152 op, 46673800.00 ns, 22.2558 ns/op
WorkloadPilot   19: 4194304 op, 91172600.00 ns, 21.7372 ns/op
WorkloadPilot   20: 8388608 op, 115231900.00 ns, 13.7367 ns/op
WorkloadPilot   21: 16777216 op, 230924500.00 ns, 13.7642 ns/op
