// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\faec91fb-5e7e-437f-a0d8-ea98960ec0fb
// command took 1,19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\faec91fb-5e7e-437f-a0d8-ea98960ec0fb
// command took 2,33s and exited with 0
// ***** Done, took 00:00:03 (3.67 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob
//   BechmarkClass.PointDistanceDoubleTect: DefaultJob
//   BechmarkClass.PointDistanceShortTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "faec91fb-5e7e-437f-a0d8-ea98960ec0fb.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\faec91fb-5e7e-437f-a0d8-ea98960ec0fb\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 206600.00 ns, 206.6000 us/op
WorkloadJitting  1: 1 op, 1765700.00 ns, 1.7657 ms/op

OverheadJitting  2: 16 op, 156200.00 ns, 9.7625 us/op
WorkloadJitting  2: 16 op, 4405700.00 ns, 275.3562 us/op

WorkloadPilot    1: 16 op, 4251000.00 ns, 265.6875 us/op
WorkloadPilot    2: 32 op, 8669100.00 ns, 270.9094 us/op
WorkloadPilot    3: 64 op, 17108900.00 ns, 267.3266 us/op
WorkloadPilot    4: 128 op, 33940700.00 ns, 265.1617 us/op
WorkloadPilot    5: 256 op, 67443300.00 ns, 263.4504 us/op
WorkloadPilot    6: 512 op, 128994000.00 ns, 251.9414 us/op
WorkloadPilot    7: 1024 op, 252278400.00 ns, 246.3656 us/op
WorkloadPilot    8: 2048 op, 512022900.00 ns, 250.0112 us/op

OverheadWarmup   1: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   2: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   3: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   4: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   5: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   6: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   7: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   8: 2048 op, 4800.00 ns, 2.3438 ns/op

OverheadActual   1: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   2: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   3: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   4: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   5: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   6: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   7: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   8: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   9: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  10: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  11: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  12: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  13: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  14: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  15: 2048 op, 4800.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 2048 op, 505456100.00 ns, 246.8047 us/op
WorkloadWarmup   2: 2048 op, 504743900.00 ns, 246.4570 us/op
WorkloadWarmup   3: 2048 op, 502843600.00 ns, 245.5291 us/op
WorkloadWarmup   4: 2048 op, 505846700.00 ns, 246.9955 us/op
WorkloadWarmup   5: 2048 op, 509301200.00 ns, 248.6822 us/op
WorkloadWarmup   6: 2048 op, 505713700.00 ns, 246.9305 us/op
WorkloadWarmup   7: 2048 op, 502757700.00 ns, 245.4872 us/op
WorkloadWarmup   8: 2048 op, 504492700.00 ns, 246.3343 us/op
WorkloadWarmup   9: 2048 op, 504797100.00 ns, 246.4830 us/op
WorkloadWarmup  10: 2048 op, 505200000.00 ns, 246.6797 us/op
WorkloadWarmup  11: 2048 op, 503101000.00 ns, 245.6548 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 503301000.00 ns, 245.7524 us/op
WorkloadActual   2: 2048 op, 505561600.00 ns, 246.8563 us/op
WorkloadActual   3: 2048 op, 510875900.00 ns, 249.4511 us/op
WorkloadActual   4: 2048 op, 506591600.00 ns, 247.3592 us/op
WorkloadActual   5: 2048 op, 505831300.00 ns, 246.9879 us/op
WorkloadActual   6: 2048 op, 502800800.00 ns, 245.5082 us/op
WorkloadActual   7: 2048 op, 504515300.00 ns, 246.3454 us/op
WorkloadActual   8: 2048 op, 505769700.00 ns, 246.9579 us/op
WorkloadActual   9: 2048 op, 506440000.00 ns, 247.2852 us/op
WorkloadActual  10: 2048 op, 505926000.00 ns, 247.0342 us/op
WorkloadActual  11: 2048 op, 504147700.00 ns, 246.1659 us/op
WorkloadActual  12: 2048 op, 505183600.00 ns, 246.6717 us/op
WorkloadActual  13: 2048 op, 504982700.00 ns, 246.5736 us/op
WorkloadActual  14: 2048 op, 504426100.00 ns, 246.3018 us/op
WorkloadActual  15: 2048 op, 505583600.00 ns, 246.8670 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 503296000.00 ns, 245.7500 us/op
WorkloadResult   2: 2048 op, 505556600.00 ns, 246.8538 us/op
WorkloadResult   3: 2048 op, 506586600.00 ns, 247.3567 us/op
WorkloadResult   4: 2048 op, 505826300.00 ns, 246.9855 us/op
WorkloadResult   5: 2048 op, 502795800.00 ns, 245.5058 us/op
WorkloadResult   6: 2048 op, 504510300.00 ns, 246.3429 us/op
WorkloadResult   7: 2048 op, 505764700.00 ns, 246.9554 us/op
WorkloadResult   8: 2048 op, 506435000.00 ns, 247.2827 us/op
WorkloadResult   9: 2048 op, 505921000.00 ns, 247.0317 us/op
WorkloadResult  10: 2048 op, 504142700.00 ns, 246.1634 us/op
WorkloadResult  11: 2048 op, 505178600.00 ns, 246.6692 us/op
WorkloadResult  12: 2048 op, 504977700.00 ns, 246.5711 us/op
WorkloadResult  13: 2048 op, 504421100.00 ns, 246.2994 us/op
WorkloadResult  14: 2048 op, 505578600.00 ns, 246.8646 us/op

// AfterAll
// Benchmark Process 16344 has exited with code 0

Mean = 246.617 μs, StdErr = 0.146 μs (0.06%), N = 14, StdDev = 0.548 μs
Min = 245.506 μs, Q1 = 246.310 μs, Median = 246.762 μs, Q3 = 246.978 μs, Max = 247.357 μs
IQR = 0.668 μs, LowerFence = 245.309 μs, UpperFence = 247.980 μs
ConfidenceInterval = [245.998 μs; 247.235 μs] (CI 99.9%), Margin = 0.618 μs (0.25% of Mean)
Skewness = -0.55, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: BechmarkClass.PointDistanceTect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "faec91fb-5e7e-437f-a0d8-ea98960ec0fb.dll" --benchmarkName "Lesson3.BechmarkClass.PointDistanceTect" --job "Default" --benchmarkId 1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\faec91fb-5e7e-437f-a0d8-ea98960ec0fb\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 179400.00 ns, 179.4000 us/op
WorkloadJitting  1: 1 op, 1655100.00 ns, 1.6551 ms/op

OverheadJitting  2: 16 op, 157000.00 ns, 9.8125 us/op
